Business Name,Last Updated,Address,Materials Accepted
New York City Bulk Item Curbside Program,N/A,"New York, NY 10001","Dehumidifiers, Humidifiers, Air Conditioners, Barbeque Grills, Carpet, Carpet Padding, Dishwashers"
IMobile LLC,N/A,"[phone], 370 7th Ave, New York, NY 10001","Cell Phone Accessories, Cell Phones"
The 4th Bin,N/A,"[phone], 307 7th Ave, New York, NY 10001","Cell Phones, Desktop Computers, Inkjet Cartridges, LCD Computer Monitors, LCD Televisions, MP3 Players, Toner Cartridges"
Sprint Store,N/A,"[phone], 126 W 34th St, New York, NY 10001","Cell Phone Accessories, Cell Phones"
Willoughby's,N/A,"[phone], 298 5th Ave, New York, NY 10001","Cell Phones, Desktop Computers, Game Consoles, MP3 Players, Telephones, Lithium-ion Batteries, Nickel-cadmium Batteries"
Cartridge World,N/A,"[phone], 225 West 23rd Street, New York, NY 10011","Inkjet Cartridges, Toner Cartridges"
ProTek Recycling Inc.,N/A,"[phone], 276 5th Avenue, New York, NY 10001","Audio Equipment, Blu-Ray Players, Boomboxes, Cables, Calculators, Cassette Players, CD Players"
Tekserve,N/A,"[phone], 119 W 23rd St, New York, NY 10011","Desktop Computers, LCD Computer Monitors, Office Machines"
Staples,N/A,"[phone], 500 8th Avenue, New York, NY 10018","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
Cartridge World,N/A,"[phone], 155 West 35th Street, New York, NY 10001","Inkjet Cartridges, Toner Cartridges"
Home Depot,N/A,"[phone], 40 W 23rd St, New York, NY 10010","Cell Phones, Car Batteries, CFLs, Lead-acid Batteries - Non-automotive, Lithium-ion Batteries, Nickel-cadmium Batteries"
Staples,N/A,"[phone], 16 East 34th Street, New York, NY 10016","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
Sprint Store,N/A,"[phone], 175 5th Ave, New York, NY 10010","Cell Phone Accessories, Cell Phones"
Staples,N/A,"[phone], 641 Avenue of the Americas, New York, NY 10011","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
Staples,N/A,"[phone], 442 5th Avenue, New York, NY 10018","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
Radius Recycling,N/A,"[phone], 11 Times Square, New York, NY 10036","Cell Phones, Computer Peripherals - External, Computer Peripherals - Internal, Desktop Computers, Game Consoles, Hard Drives, Home Electronics"
Central Iron and Metal,N/A,"[phone], 505 W 27th St, New York, NY 10001","Cables, Aluminum Scrap, Brass, Cookware, Copper, Ferrous Metals, Garden Tools"
Staples Copy and Print Shop,N/A,"[phone], 315 Park Avenue South, New York, NY 10010","Inkjet Cartridges, Toner Cartridges, Lead-acid Batteries - Non-automotive, Lithium-ion Batteries, Nickel-cadmium Batteries, Nickel-metal Hydride Batteries, Nickel-zinc Batteries"
Staples,N/A,"[phone], 261 Madison Ave, New York, NY 10016","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
Sprint Store,N/A,"[phone], 57 W 42nd St, New York, NY 10036","Cell Phone Accessories, Cell Phones"
Best Buy,N/A,"[phone], 529 5th Ave, New York, NY 10017","Audio Equipment, Blu-Ray Players, Boomboxes, Cables, Calculators, Cassette Players, CD Players"
"Mobile City NY, LLC",N/A,"[phone], 606 9th Ave, New York, NY 10036","Cell Phone Accessories, Cell Phones"
Staples,N/A,"[phone], 116 W 14th St, New York, NY 10011","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
IMobile LLC,N/A,"[phone], 39 W 14th St, New York, NY 10011","Cell Phone Accessories, Cell Phones"
Best Buy,N/A,"[phone], 52 E 14th St, New York, NY 10003","Audio Equipment, Blu-Ray Players, Boomboxes, Cables, Calculators, Cassette Players, CD Players"
"The Phone Center, Inc",N/A,"[phone], 232 3rd Ave, New York, NY 10010","Cell Phone Accessories, Cell Phones"
Staples,N/A,"[phone], 776 8th Avenue, Manhattan, NY 10036","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
Staples,N/A,"[phone], 5-9 Union Square West, New York, NY 10003","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
Staples,N/A,"[phone], 675 3rd Avenue, New York, NY 10017","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
Sprint Store,N/A,"[phone], 403 6th Ave, New York, NY 10014","Cell Phone Accessories, Cell Phones"
Staples,N/A,"[phone], 390 Avenue of the Americas, New York, NY 10011","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
Computer Recycling Services,N/A,"[phone], Manhattan, NY 10003","Cell Phones, Desktop Computers, Office Machines, Telephones, Toner Cartridges"
Staples,N/A,"[phone], 769 Broadway, Manhattan, NY 10003","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
Staples Copy and Print Shop,N/A,"[phone], 1755 Broadway, Manhattan, NY 10019","Inkjet Cartridges, Toner Cartridges, Lead-acid Batteries - Non-automotive, Lithium-ion Batteries, Nickel-cadmium Batteries, Nickel-metal Hydride Batteries, Nickel-zinc Batteries"
Cartridge World,N/A,"[phone], 153 East 53rd Street, New York, NY 10022","Inkjet Cartridges, Toner Cartridges"
Staples,N/A,"[phone], 425 Park Avenue, New York, NY 10022","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
Sprint Store,N/A,"[phone], 677 Lexington Ave, New York, NY 10022","Cell Phone Accessories, Cell Phones"
Best Buy,N/A,"[phone], 622 Broadway, New York, NY 10012","Audio Equipment, Blu-Ray Players, Boomboxes, Cables, Calculators, Cassette Players, CD Players"
Home Depot,N/A,"[phone], 980 3rd Ave, New York, NY 10022","Cell Phones, Car Batteries, CFLs, Lead-acid Batteries - Non-automotive, Lithium-ion Batteries, Nickel-cadmium Batteries"
IMobile LLC,N/A,"[phone], 1149 2nd Ave, New York, NY 10022","Cell Phone Accessories, Cell Phones"
Sprint Store,N/A,"1048 Third Ave, New York, NY 10065","Cell Phone Accessories, Cell Phones"
Project For Empty Space,N/A,"[phone], 137 Attorney St, New York, NY 10002","Electronic Servers, Brush, Tools"
Cartridge World,N/A,"[phone], 401 Bloomfield Street, Hoboken, NJ 07030","Inkjet Cartridges, Toner Cartridges"
PS 199 Cell phone and electronics recycling drive,N/A,"[phone], 270 West 70th Street, New York, NY 10023","Cell Phones, Game Consoles, Inkjet Cartridges, MP3 Players, Toner Cartridges"
P.S. 199 Jessie Isador Straus,N/A,"[phone], 270 W 70th St, New York, NY 10023","CDs, Cell Phones, Desktop Computers, Game Consoles, Inkjet Cartridges, MP3 Players"
IMobile LLC,N/A,"[phone], 267 Amsterdam Ave, New York, NY 10023","Cell Phone Accessories, Cell Phones"
Hoboken Department of Public Works - Electronic Waste Drop-off Site,N/A,"1-[phone], 256 Observer Highway, Hoboken, NJ 07030","Audio Equipment, Cables, Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, CRT Televisions"
Henry Curbside Electronics Recycling,N/A,"[phone], 17 Ludlow St, New York, NY 10002","Cell Phones, Desktop Computers, Game Consoles, MP3 Players, Office Machines"
Wireless Ritz,N/A,"[phone], 817 Manhattan Ave, Brooklyn, NY 11222","Cell Phone Accessories, Cell Phones"
Guardian Data Destruction,N/A,"[phone], 52-15 11th St, Queens, NY 11101","Desktop Computers, Game Consoles, LCD Computer Monitors, LCD Televisions, MP3 Players, Office Machines, Telephones"
Union City Department of Public Works - Electronic Waste Drop-off Site,N/A,"1-[phone], 410 - 27th Street, Union City, NJ 07087","Audio Equipment, Cables, Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, CRT Televisions"
Staples,N/A,"[phone], 613 Washington Boulevard, Jersey City, NJ 07310","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
Target Store,N/A,"[phone], 100 14th St, Jersey City, NJ 07310","Cell Phones, Inkjet Cartridges, MP3 Players, #2 Plastic Bags, #4 Plastic Bags"
Staples,N/A,"[phone], 2248 Broadway, New York, NY 10024","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
Sims Metal Management,N/A,"[phone], 30-27 Greenpoint Avenue, Long Island City, NY 11101","Dehumidifiers, Humidifiers, Air Conditioners, Aluminum Beverage Cans, Aluminum Food Cans, Aluminum Lids, Aluminum Scrap"
Best Buy,N/A,"[phone], 125 18th St, Jersey City, NJ 07310","Audio Equipment, Blu-Ray Players, Boomboxes, Cables, Calculators, Cassette Players, CD Players"
J&R Music World,N/A,"[phone], 23 Park Row, New York, NY 10038","Cell Phones, Desktop Computers, Game Consoles, MP3 Players, Telephones, Lithium-ion Batteries, Nickel-cadmium Batteries"
Staples,N/A,"[phone], 217 Broadway, New York, NY 10007","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
IMobile LLC,N/A,"[phone], 2284 Broadway, New York, NY 10024","Cell Phone Accessories, Cell Phones"
Staples,N/A,"[phone], 217 Broadway, New York, NY 10007","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
Allocco Recycling Ltd,N/A,"[phone], 540 Kingsland Avenue, Brooklyn, NY 11222","Audio Equipment, Blu-Ray Players, Boomboxes, Cables, Calculators, Cassette Players, CD Players"
"Arjay Telecommunications, Inc.",N/A,"[phone], 30 Mall Dr W, Jersey City, NJ 07310","Cell Phone Accessories, Cell Phones"
Home Depot,N/A,"[phone], 180 12th St, Jersey City, NJ 07310","Cell Phones, Car Batteries, CFLs, Lead-acid Batteries - Non-automotive, Lithium-ion Batteries, Nickel-cadmium Batteries"
Sprint Store,N/A,"[phone], 170 Broadway, New York, NY 10038","Cell Phone Accessories, Cell Phones"
Sprint Store,N/A,"[phone], 169 E 86th St, New York, NY 10128","Cell Phone Accessories, Cell Phones"
West New York Department of Public Works - Electronic Waste Drop-off Site,N/A,"1-[phone], 6200 Broadway, West New York, NJ 07093","Audio Equipment, Cables, Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, CRT Televisions"
Sprint Store,N/A,"[phone], 3101 John F Kennedy Blvd W, North Bergen, NJ 07047","Cell Phone Accessories, Cell Phones"
Best Buy,N/A,"[phone], 1280 Lexington Ave, New York, NY 10028","Audio Equipment, Blu-Ray Players, Boomboxes, Cables, Calculators, Cassette Players, CD Players"
Asd,N/A,"[phone], 120 E 87th St, New York, NY 10128","Cell Phone Accessories, #5 Plastic Clamshells, #6 Plastic Peanuts, Auto Bodies, Car Batteries, Innertubes"
Staples,N/A,"[phone], 3113 John F Kennedy Boulevard West, Union City, NJ 07087","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
Staples,N/A,"[phone], 1280 Lexington Avenue, New York, NY 10028","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
"The Phone Center, Inc",N/A,"[phone], 120 Water St, New York, NY 10005","Cell Phone Accessories, Cell Phones"
Advanced Cellular Solutions,N/A,"[phone], 52-14 34th St, Long Island City, NY 11101","Audio Equipment, Cables, Cell Phone Accessories, Cell Phones, Computer Peripherals - External, Desktop Computers, Digital Cameras"
Hudson County Household Hazardous Waste Collection Program,N/A,"[phone], Jersey City, NJ 07302","Audio Equipment, Blu-Ray Players, Boomboxes, Cables, Calculators, Cassette Players, CD Players"
Staples,N/A,"[phone], 535 Morgan Avenue, Brooklyn, NY 11222","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
"NYC SAFE (Solvents, Automotive, Flammable, Electronics) Disposal Event - Manhattan",N/A,"[phone], New York, NY 10029","Audio Equipment, Blu-Ray Players, Boomboxes, Cables, Calculators, Cassette Players, CD Players"
P.C.S. Superstore Inc,N/A,"[phone], 2590 Broadway, New York, NY 10025","Cell Phone Accessories, Cell Phones"
Wireless Ritz,N/A,"[phone], 755 Grand St, Brooklyn, NY 11211","Cell Phone Accessories, Cell Phones"
IMobile LLC,N/A,"[phone], 147 Montague St, Brooklyn, NY 11201","Cell Phone Accessories, Cell Phones"
North Bergen MUA - Electronic Waste Drop-off Site,N/A,"1-[phone], 6200 Tonnelle Avenue, North Bergen, NJ 07047","Audio Equipment, Cables, Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, CRT Televisions"
TNT Scrap Metal,N/A,"[phone], 340 Maspeth Ave, Brooklyn, NY 11211","Cables, Desktop Computers, Laptop Computers, Aluminum Scrap, Auto Parts, Bicycles, Brass"
"Morgen Industries, Inc.",N/A,"[phone], 701 Penhorn Ave, Secaucus, NJ 07094","Cell Phones, Desktop Computers, LCD Computer Monitors, LCD Televisions, Office Machines, Telephones, Toner Cartridges"
Redwood Materials (located inside at Rad Power Bikes),N/A,"[phone], Rad Power Bikes, 25 Kent Ave., Brooklyn, NY 11249","Cell Phones, Digital Cameras, Game Consoles, GPS Systems, Home Electronics, Hoverboards, Laptop Computers"
eRecycleNY,N/A,"[phone], 65 Emerson Place, Brooklyn, NY 11205","Cell Phones, Desktop Computers, Game Consoles, LCD Computer Monitors, LCD Televisions, Office Machines, Telephones"
P.C.S. Superstore Inc,N/A,"[phone], 395 Jay St, Brooklyn, NY 11201","Cell Phone Accessories, Cell Phones"
Home Depot,N/A,"[phone], 1055 Paterson Plank Rd, Secaucus, NJ 07094","Cell Phones, Car Batteries, CFLs, Lead-acid Batteries - Non-automotive, Lithium-ion Batteries, Nickel-cadmium Batteries"
Secaucus Department of Public Works - Electronic Waste Drop-off Site,N/A,"1-[phone], 370 Secaucus Road, Secaucus, NJ 07094","Audio Equipment, Cables, Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, CRT Televisions"
Sprint Store,N/A,"[phone], 456 Fulton St, Brooklyn, NY 11201","Cell Phone Accessories, Cell Phones"
The Customer Center LLC,N/A,"[phone], 2831 John F Kennedy Blvd W, Jersey City, NJ 07306","Cell Phone Accessories, Cell Phones"
"Mobile City NY, LLC",N/A,"[phone], 2803 Broadway, New York, NY 10025","Cell Phone Accessories, Cell Phones"
