Business Name,Last Updated,Address,Materials Accepted
Target Store,N/A,"[phone], 7101 Tonnelle Ave, North Bergen, NJ 07047","Cell Phones, Inkjet Cartridges, MP3 Players, #2 Plastic Bags, #4 Plastic Bags"
1-800-GOT-JUNK?,N/A,"[phone], 100 Dorigo Lane, Unit F, Secaucus, NJ 07094","Cassette Tapes, CDs, Cell Phones, Desktop Computers, Floppy Disks, Game Consoles, Inkjet Cartridges"
Sprint Store,N/A,"[phone], 30-30 Steinway St, Astoria, NY 11103","Cell Phone Accessories, Cell Phones"
Home Depot,N/A,"[phone], 7605 Tonnelle Ave, North Bergen, NJ 07047","Cell Phones, Car Batteries, CFLs, Lead-acid Batteries - Non-automotive, Lithium-ion Batteries, Nickel-cadmium Batteries"
Home Depot,N/A,"[phone], 50-10 Northern Blvd, Queens, NY 11101","Cell Phones, Car Batteries, CFLs, Lead-acid Batteries - Non-automotive, Lithium-ion Batteries, Nickel-cadmium Batteries"
Best Buy,N/A,"[phone], 5001 Northern Blvd, Queens, NY 11101","Audio Equipment, Blu-Ray Players, Boomboxes, Cables, Calculators, Cassette Players, CD Players"
Out of the Closet Thrift Store,N/A,"[phone], 475 Atlantic Ave, Brooklyn, NY 11217","CDs, Cell Phones, Desktop Computers, LCD Computer Monitors, Bicycles, Clothing, Eyeglasses"
Staples,N/A,"[phone], 24-41 31st Street, Queens, NY 11102","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers, Digital Cameras, GPS Systems"
- Big Sky Recycling -,N/A,"[phone], 3860 SE Naef Rd #68025, Portland, OR 97267","Cell Phones, MP3 Players, Tablets"
- iPhone Antidote -,N/A,"[phone], 4040 Civic Center Drive, Suite 200, San Rafael, CA 94903","Cell Phone Accessories, Cell Phones, Laptop Computers, MP3 Players, Tablets"
Ace Recycling Inc.,N/A,"[phone], 219 MURRAY STREET, Fort Wayne, IN 46803","Cell Phones, Inkjet Cartridges, Toner Cartridges"
"AM Exclusive Business Machines, Inc.",N/A,"(718)-845-2828, 79-63 77th Ave, Glendale, NY 11385","Inkjet Cartridges, Toner Cartridges"
American Foundation for Children with AIDS,N/A,"[phone], 6221 Blue Grass Ave, Harrisburg, PA 17112",Medical Equipment - Large
Apple Recycling Program,N/A,"[phone], Cupertino, CA 95014","Cell Phones, Desktop Computers, Laptop Computers, LCD Computer Monitors, MP3 Players, Tablets"
Back Thru The Future Hard Drive Recycling Program,N/A,"[phone], 1 Park Dr, Suite 9, Franklin, NJ 07416",Hard Drives
Barclay Enterprises T-Waste Recycling Program,N/A,"[phone], Colton, CA 92324","Cell Phones, Telephones"
Best Buy Technology Recycling Box,N/A,",",Home Electronics
Big Green Box,N/A,"[phone], 265 Quarry Road Southeast, Lancaster, OH 43130","Cell Phones, Laptop Computers, MP3 Players, Tablets, Alkaline Batteries, Lead-acid Batteries - Non-automotive, Lithium Batteries"
Brother Cartridge Collection Program,N/A,"[phone]â, Memphis, TN 38133","Inkjet Cartridges, Toner Cartridges"
BulbCycle,N/A,"[phone], 7770 Regents Road, #113  Suite #547, San Diego, CA 92122","Tablets, CFLs, Fluorescent Tubes, Light Fixtures, Lighting Ballasts, Lithium Batteries, Lithium-ion Batteries"
"Buyback Boss -- Get paid for recycling smartphones, tablets and smartwatches",N/A,"[phone], 450 N 54th St, Chandler, AZ 85226","Smartphones, Smartwatches, Tablets"
BuyMyTronics,N/A,"[phone], 5855 Stapleton Drive N, Unit A-155, Denver, CO 80216","Cell Phone Accessories, Cell Phones, Digital Cameras, Game Consoles, GPS Systems, Laptop Computers, MP3 Players"
C&I Electronics,N/A,"[phone], 1700 N Lafayette Ave, Evansville, IN 47711","Audio Equipment, Cables, Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, Desktop Computers"
"Canon, Inc.",N/A,"5980 Industrial Drive, Gloucester, VA 23061","Inkjet Cartridges, Toner Cartridges"
Capstone Wireless,N/A,"[phone], 10610 Metric Dr #178, Dallas, TX 75243","Cell Phones, Button Cell Batteries, Lithium-ion Batteries, Nickel-cadmium Batteries"
CartridgeFundraising.com,N/A,"[phone], Rochester, NY 14609","Cell Phones, Inkjet Cartridges, Toner Cartridges"
Cartridges for Kids,N/A,"[phone], Loveland, CO 80538","Cell Phones, Game Consoles, Inkjet Cartridges, Laptop Computers, Tablets, Toner Cartridges"
Cash For Smartphones,N/A,"[phone], 84 Coney Island, Sparks, NV 89431",Cell Phones
CashforiPhones,N/A,"[phone], 84 Coney Island, Sparks, NV 89431","Cell Phones, Laptop Computers, Tablets"
Castaway Technologies LLC,N/A,"[phone], 57 Chase Street, Methuen, MA 01844","Desktop Computers, LCD Computer Monitors"
Castle Ink,N/A,"[phone], 37 Wyckoff St, Greenlawn, NY 11740","Inkjet Cartridges, Toner Cartridges"
CD Recycling Center of America,N/A,"[phone], 68 E Stiles Road, Salem, NH 03079","CDs, Cell Phone Accessories, Cell Phones, DVDs, Floppy Disks, Inkjet Cartridges, CD Cases"
Cell Funds,N/A,"[phone], 14429 Ventura Blvd, Sherman Oaks, CA 91423",Cell Phones
Cell Phones for Soldiers,N/A,"[phone], Norwell, MA 02061",Cell Phones
Cellucycle Cell Phone Recycling,N/A,"[phone], 12562 SW Main St, Tigard, OR 97223",Cell Phones
Cellular Recycler,N/A,"[phone], 4840 Sterling Dr. Unit A, Boulder, CO 80301",Cell Phones
"Chemwise, Inc.",N/A,"[phone], 316 E Sandusky St, Findlay, OH 45840","Inkjet Cartridges, Medical Equipment - Large, Toner Cartridges, CFLs, Chemistry Sets, Clear Glass Beverage Containers, Ferrous Metals"
Coastal Recycling Centers,N/A,"[phone], 42-280 Beacon Hill, Suite D-10, Palm Desert, CA 92211","Cell Phones, Inkjet Cartridges, Toner Cartridges"
CURE Recycling,N/A,"[phone], Woodstock, GA 30188","Cell Phones, Digital Cameras, Inkjet Cartridges, Laptop Computers, MP3 Players, Tablets, Toner Cartridges"
Cyber Acoustics Bulk Headset Recycling program,N/A,"3109 NE 109th Ave, Vancouver, WA 98682","Audio Equipment, Computer Peripherals - External, Home Electronics"
Dell Global Recycling,N/A,"[phone], Round Rock, TX 78682","Desktop Computers, Inkjet Cartridges, LCD Computer Monitors, Toner Cartridges"
Disc Replay,N/A,"[phone], 1418 Butterfield Rd, Downers Grove, IL 60515","Blu-Ray Players, Calculators, CDs, Cell Phones, DVDs, Game Consoles, Laptop Computers"
Domesitc Violence Advocacy Program Emergency Cell Phone Collection,N/A,"[phone], PO Box 30, Mechanicville, NY 12118",Cell Phones
e-Cycle LLC,N/A,"[phone], 4105 Leap Road, Hilliard, OH 43026","Cell Phone Accessories, Cell Phones, Tablets"
e-Cycle LLC Headquarters,N/A,"[phone], 7775 Walton Parkway, Suite 250, New Albany, OH 43054","Cell Phone Accessories, Cell Phones, Tablets"
e-Cycle LLC.,N/A,"[phone], 4105 Leap Rd, Hilliard, OH 43026","Cell Phone Accessories, Cell Phones, Tablets"
ECO-CELL,N/A,"[phone], 1726 Mellwood Ave, Louisville, KY 40206","Cell Phone Accessories, Cell Phones, Digital Cameras, Game Consoles, GPS Systems, Laptop Computers, MP3 Players"
ECOmm Recycling,N/A,"[phone], Belleview, FL 34421","Cell Phone Accessories, Cell Phones"
EcoPhones Electronics Recycling,N/A,"[phone], Dallas, TX 75220","Cell Phones, Inkjet Cartridges, MP3 Players"
eCycle B.E.S.T.,N/A,"[phone], 994 Glendale Ave #1, Sparks, NV 89431","Cell Phones, Desktop Computers, Digital Cameras, Game Consoles, GPS Systems, Home Electronics, Laptop Computers"
eCycle Group,N/A,"[phone], 416 Bryant Circle, Ste E, Ojai, CA 93023","Cell Phones, Inkjet Cartridges, Toner Cartridges"
Educational Assistance Limited,N/A,"[phone], Glen Ellyn, IL 60138","LCD Computer Monitors, Household Furniture, Office Furniture, Scrap Metal, Tools"
Elarasys,N/A,"[phone], 180 Corporate Dr, Elgin, IL 60123",Office Machines
Enviro Solutions,N/A,"[phone], Lexington, SC 29071","Cell Phones, Inkjet Cartridges, MP3 Players"
EnviroSmart.org Mail In Program,N/A,"[phone], 600 Montour Drive, Richmond, VA 23236","Cell Phones, Inkjet Cartridges, Toner Cartridges"
EraseMyLaptop,N/A,"[phone], 427 Greenwich St, Philadelphia, PA 19147",Laptop Computers
EverLights,N/A,"[phone], 1105 Stevenson Ct, Roselle, IL 60172","CRT Televisions, LCD Televisions, Office Machines, Paper Shredders, Printers, Small Appliances, Toner Cartridges"
Evolve Recycling,N/A,"[phone], 380 East Bayfront Pkwy, Erie, PA 16507","Cell Phones, Digital Cameras, GPS Systems, Inkjet Cartridges, Laptop Computers, MP3 Players, Toner Cartridges"
Evolve Recycling,N/A,"[phone], 2700 W Higgins Road, Hoffman Estates, IL 60169","Cell Phones, Digital Cameras, Inkjet Cartridges, Laptop Computers, MP3 Players, Toner Cartridges"
EWASTE+ Sony Mail-Back Program,N/A,"[phone], 7318 Victor- Mendon Road, Victor, NY 14564","Blu-Ray Players, Cassette Players, CD Players, Computer Peripherals - External, Computer Peripherals - Internal, CRT Computer Monitors, CRT Televisions"
EZ on the Earth,N/A,"[phone], Greenwood, IN 46143","Cables, Computer Peripherals - Internal, Desktop Computers, Hard Drives, Laptop Computers, Alkaline Batteries, Button Cell Batteries"
EZ-cycleÂ® Box,N/A,"[phone], Newton, MA 02466","CDs, Cell Phones, Desktop Computers, Floppy Disks, Inkjet Cartridges, LCD Computer Monitors, LCD Televisions"
Floppydisk Recycle Program,N/A,"[phone], 2620 Walnut Ave Unit D, Tustin, CA 92780",Floppy Disks
Folica Hair Dryer Recycling Program,N/A,"[phone], Dayton, NJ 08810",Home Electronics
Full Circle Image,N/A,"[phone], Rochester, MN 55901","Inkjet Cartridges, Toner Cartridges"
FundingFactory.com,N/A,"[phone], Erie, PA 16507","Cell Phones, Digital Cameras, GPS Systems, Inkjet Cartridges, Laptop Computers, MP3 Players, Tablets"
GadgetGobbler.com,N/A,"[phone], Aurora, IL 60506","Cell Phones, MP3 Players, Tablets"
Gazelle,N/A,",","Cell Phones, Desktop Computers, Laptop Computers, MP3 Players, Tablets"
Gizmogul,N/A,"1-[phone], 6 Merchant St #5, Sharon, MA 02067","Cell Phones, Computer Peripherals - External, Computer Peripherals - Internal"
Gizmogul,N/A,"[phone], 6 Merchant St. #5, Sharon, MA 02067","Cell Phones, Desktop Computers, Laptop Computers, LCD Computer Monitors, Tablets, Nickel-metal Hydride Batteries, Silver-oxide Batteries"
Global Re-Source Funding,N/A,"[phone], 100 W 18th Ave, North Kansas City, MO 64116","Cell Phones, Digital Cameras, GPS Systems, Inkjet Cartridges, Laptop Computers, MP3 Players, Toner Cartridges"
GRC Wireless Recycling,N/A,"[phone], 11067 NW 122ND STREET, Medley, FL 33178",Cell Phones
Green Buyback,N/A,"03479791945, 48 Bi State Plaza #101, Old Tappan, NJ 07675","Cell Phones, Game Consoles, Home Electronics, Laptop Computers, Tablets"
Green Hippo,N/A,"[phone], 300 South Lewis Road, Suite K, Camarillo, CA 93012","Cell Phone Accessories, Cell Phones, Digital Cameras, GPS Systems, Inkjet Cartridges, MP3 Players, Pagers"
Green Project Inc,N/A,"[phone], 15335 Don Julian Rd, Hacienda Heights, CA 91745","Inkjet Cartridges, Toner Cartridges"
GreenCanDo.org,N/A,"[phone], P.O. Box 324, Massapequa Park, NY 11762","Cell Phones, Digital Cameras, Inkjet Cartridges, Laptop Computers, MP3 Players, Tablets, Toner Cartridges"
GreenCells Cell Phone Recycling Program,N/A,"[phone], 1701 Quincy Ave, Naperville, IL 60540",Cell Phones
GreenDisk,N/A,"[phone], Issaquah, WA 98029","Audio Equipment, Blu-Ray Players, Cables, Cassette Players, Cassette Tapes, CD Players, CDs"
GreenPhone Recycling Program,N/A,"[phone], Boulder, CO 80301",Cell Phones
GreenTextbooks.org Recycling Program,N/A,"[phone], 1412 Plata Way, Sandy, UT 84093","CDs, Paperback Books"
Guzu.com,N/A,"[phone], 71 E Industry Ct, Deer Park, NY 11729","Audio Equipment, Cables, Cell Phone Accessories, Cell Phones, Computer Peripherals - External, CRT Computer Monitors, CRT Televisions"
"Hellocycle, Inc.",N/A,"[phone], 18 Morin St, Biddeford, ME 04005","CDs, Cell Phones, Inkjet Cartridges, MP3 Players, Alkaline Batteries, CFLs, Lithium-ion Batteries"
Hewlett-Packard Planet Partners Recycling Program,N/A,"[phone], Palo Alto, CA 94304","Cell Phones, CRT Computer Monitors, Desktop Computers, Digital Cameras, Inkjet Cartridges, LCD Computer Monitors, MP3 Players"
HP Inc.,N/A,"[phone], 1501 Page Mill Road, Palo Alto, CA 94304","Inkjet Cartridges, Toner Cartridges"
Ink Technologies,N/A,"[phone], 7600 McEwen Road, Dayton, OH 45459","Inkjet Cartridges, Toner Cartridges"
Inkpal.com,N/A,"[phone], 14 Palm Harbor Village Way W, Palm Coast, FL 32137","Inkjet Cartridges, Toner Cartridges"
InkRecycling.org,N/A,"[phone], 3943 Poppyseed Pl, Calabasas, CA 91302",Inkjet Cartridges
InterConnection Computer Reuse and Learning Center,N/A,"[phone], 3415 Stone Way North, Seattle, WA 98103","Cell Phones, Desktop Computers, Laptop Computers, Tablets"
iRecycle Kit by Battery Solutions,N/A,"[phone], Howell, MI 48843","Cell Phones, Digital Cameras, GPS Systems, MP3 Players, Pagers, Tablets, Two-Way Radios"
iReTron,N/A,"[phone], 15466 Los Gatos Boulevard, Los Gatos, CA 95032","Calculators, Cell Phones, Digital Cameras, Game Consoles, GPS Systems, Laptop Computers, MP3 Players"
JACO Product Recovery Services,N/A,"1-[phone], 451 West 69th Street, Loveland, CO 80538","Cell Phones, Desktop Computers, Electronic Servers, Office Machines, Tablets"
"Keebloo, LLC",N/A,"[phone], 140 58th Street, Bldg. B, Unit 2G, Brooklyn, NY 11220","Cell Phone Accessories, Cell Phones, Desktop Computers, Digital Cameras, Game Consoles, Laptop Computers, MP3 Players"
KruseCom,N/A,"4403184290, 374 N Haverhill Rd Suite 700, West Palm Beach, FL 33415","Cell Phones, Computer Peripherals - External, Computer Peripherals - Internal, Desktop Computers, Game Consoles, Laptop Computers, LCD Computer Monitors"
"Lampmaster Recycling Services, Inc. Mail-in Program",N/A,"(888)-470-4835, Cincinnati, OH 45216","Audio Equipment, Blu-Ray Players, Boomboxes, Cables, Calculators, Cassette Players, CD Players"
LampRecycling.com,N/A,"[phone], 2200 Ogden Ave #100, Lisle, IL 60532","Desktop Computers, Floppy Disks, LCD Computer Monitors, LCD Televisions, Office Machines, Telephones, Alkaline Batteries"
Laser Save,N/A,"[phone], 843 State Route 33 #11, Freehold, NJ 07728","Inkjet Cartridges, Toner Cartridges"
Levi Wilson,N/A,"7378000068, 615 Counts Estates Dr, Dripping Springs, TX 78620","Cell Phone Accessories, Cell Phones, Computer Peripherals - External, Computer Peripherals - Internal, Digital Cameras, Floppy Disks, Game Consoles"
LifeCell Project,N/A,"[phone], 14 Breeze Ave, Venice, CA 90291","Cell Phones, MP3 Players"
Lion Recycling,N/A,"[phone], 1684 Decoto Rd, Union City, CA 94587","Cell Phones, Lithium-ion Batteries"
Lions In Sight Recycling Program,N/A,"[phone], 1404 Lemon St, Vallejo, CA 94590","Cell Phones, Inkjet Cartridges, Eyeglasses"
Mac of All Trades,N/A,"[phone], 14474 Carlson Cir, Tampa, FL 33626","Computer Peripherals - External, Desktop Computers, Laptop Computers, LCD Computer Monitors, Tablets"
MaxBack,N/A,"[phone], Erie, PA 16507","Cell Phones, MP3 Players, Tablets"
National Coalition Against Domestic Violence Cell Phone Donation Program,N/A,"[phone], Dexter, MI 48130",Cell Phones
NextGen Collections,N/A,"[phone], Rochester, NY 14604",Toner Cartridges
Nextworth Electronics Recycling,N/A,"[phone], Lawrence, MA 01840","Cell Phones, Digital Cameras, Game Consoles, GPS Systems, MP3 Players, VCRs"
Ohio Cell Phone Donation & Recycling,N/A,"[phone], 1201 E Bowman St, Wooster, OH 44691","Cell Phones, Laptop Computers"
Panasonic Toughbook Laptop Recycling Program,N/A,"[phone], Secaucus, NJ 07094",Laptop Computers
Planet Aid - Give Back Box,N/A,"6730 Santa Barbara Ct, Elkridge, MD 21075","Home Electronics, Clothing, Hardcover Books, Paperback Books, Shoes"
